Animal,Type,Weight(kg),Age,Healthy
Cow,Mammal,499,11,Yes
Horse,Mammal,451,15,No
Goat,Mammal,112,4,No
Chicken,Bird,208,2,No
Sheep,Mammal,417,15,Yes
Pig,Mammal,21,4,No
Duck,Bird,523,5,No
Sheep,Mammal,16,12,No
Pig,Mammal,419,6,No
Turkey,Bird,729,3,No
Turkey,Bird,17,3,Yes
Sheep,Mammal,133,7,Yes
Pig,Mammal,416,8,Yes
Goat,Mammal,47,1,Yes
Turkey,Bird,121,9,No
Goat,Mammal,406,3,Yes
Goat,Mammal,213,13,Yes
Sheep,Mammal,587,10,Yes
Duck,Bird,529,8,Yes
Horse,Mammal,186,14,No
Duck,Bird,290,10,Yes
Goat,Mammal,84,12,Yes
Turkey,Bird,54,8,Yes
Duck,Bird,91,2,Yes
Turkey,Bird,614,7,Yes
Turkey,Bird,31,5,Yes
Turkey,Bird,458,1,Yes
Cow,Mammal,237,4,Yes
Cow,Mammal,418,14,No
Turkey,Bird,100,5,Yes
Pig,Mammal,624,7,Yes
Sheep,Mammal,294,12,Yes
Duck,Bird,458,3,No
Goat,Mammal,761,8,No
Cow,Mammal,210,12,No
Goat,Mammal,339,6,Yes
Horse,Mammal,124,6,No
Duck,Bird,703,7,Yes
Cow,Mammal,589,12,No
Pig,Mammal,753,15,No
Pig,Mammal,308,10,Yes
Duck,Bird,570,1,No
Turkey,Bird,504,3,Yes
Turkey,Bird,622,13,No
Duck,Bird,511,14,Yes
Pig,Mammal,667,6,Yes
Chicken,Bird,560,7,No
Turkey,Bird,449,14,Yes
Goat,Mammal,602,7,Yes
Chicken,Bird,540,10,No
Horse,Mammal,360,15,No
Turkey,Bird,763,6,No
Sheep,Mammal,70,3,No
Cow,Mammal,717,13,Yes
Horse,Mammal,5,7,No
Horse,Mammal,550,11,No
Cow,Mammal,29,11,Yes
Horse,Mammal,303,14,No
Goat,Mammal,171,4,No
Pig,Mammal,172,3,No
Duck,Bird,419,9,No
Goat,Mammal,419,4,No
Cow,Mammal,293,8,Yes
Horse,Mammal,676,1,No
Sheep,Mammal,661,4,Yes
Duck,Bird,213,9,No
Cow,Mammal,85,3,No
Pig,Mammal,333,7,Yes
Goat,Mammal,705,10,No
Chicken,Bird,33,7,No
Cow,Mammal,382,14,Yes
Horse,Mammal,729,3,Yes
Goat,Mammal,561,4,No
Goat,Mammal,108,14,No
Sheep,Mammal,116,9,No
Horse,Mammal,749,2,No
Turkey,Bird,395,4,No
Duck,Bird,740,1,No
Duck,Bird,272,9,Yes
Turkey,Bird,93,12,No
Duck,Bird,693,11,No
Chicken,Bird,641,11,No
Cow,Mammal,625,8,Yes
Horse,Mammal,424,11,Yes
Pig,Mammal,225,5,Yes
Sheep,Mammal,685,4,Yes
Turkey,Bird,679,15,No
Duck,Bird,562,13,Yes
Horse,Mammal,554,7,Yes
Horse,Mammal,221,6,No
Cow,Mammal,195,8,No
Duck,Bird,697,3,Yes
Goat,Mammal,745,6,No
Chicken,Bird,116,12,Yes
Pig,Mammal,739,15,Yes
Chicken,Bird,635,9,Yes
Cow,Mammal,494,6,Yes
Duck,Bird,500,7,No
Turkey,Bird,526,1,No
Cow,Mammal,455,5,Yes
Turkey,Bird,339,15,Yes
Cow,Mammal,214,15,Yes
Goat,Mammal,192,5,Yes
Pig,Mammal,744,10,Yes
Goat,Mammal,179,9,No
Chicken,Bird,512,13,Yes
Pig,Mammal,65,5,Yes
Pig,Mammal,708,12,No
Duck,Bird,618,14,No
Sheep,Mammal,220,6,No
Horse,Mammal,602,1,Yes
Chicken,Bird,55,9,No
Duck,Bird,749,7,Yes
Sheep,Mammal,742,4,Yes
Pig,Mammal,793,4,Yes
Chicken,Bird,350,2,Yes
Horse,Mammal,366,7,Yes
Turkey,Bird,245,8,No
Turkey,Bird,86,15,No
Duck,Bird,100,5,No
Chicken,Bird,224,4,Yes
Pig,Mammal,595,6,Yes
Sheep,Mammal,91,1,No
Sheep,Mammal,373,1,No
Goat,Mammal,50,8,No
Sheep,Mammal,460,12,No
Turkey,Bird,6,8,Yes
Turkey,Bird,723,6,Yes
Cow,Mammal,269,13,Yes
Horse,Mammal,23,15,No
Horse,Mammal,382,10,No
Cow,Mammal,112,9,No
Horse,Mammal,150,9,No
Duck,Bird,752,3,No
Duck,Bird,221,4,Yes
Horse,Mammal,718,11,No
Chicken,Bird,303,12,No
Cow,Mammal,336,14,Yes
Goat,Mammal,304,6,No
Chicken,Bird,328,11,Yes
Duck,Bird,344,11,Yes
Turkey,Bird,192,11,Yes
Cow,Mammal,476,13,No
Goat,Mammal,425,1,Yes
Duck,Bird,192,11,Yes
Sheep,Mammal,230,4,Yes
Goat,Mammal,736,13,Yes
Duck,Bird,18,4,Yes
Sheep,Mammal,288,7,Yes
Pig,Mammal,689,8,Yes
Duck,Bird,4,3,Yes
Cow,Mammal,158,7,No
Chicken,Bird,638,2,No
Duck,Bird,27,8,Yes
Chicken,Bird,169,8,Yes
Turkey,Bird,678,6,Yes
Turkey,Bird,206,6,No
Sheep,Mammal,186,8,No
Duck,Bird,477,15,Yes
Cow,Mammal,695,7,No
Cow,Mammal,391,14,Yes
Cow,Mammal,537,10,No
Turkey,Bird,682,3,Yes
Cow,Mammal,602,8,Yes
Horse,Mammal,11,2,Yes
Cow,Mammal,648,10,Yes
Cow,Mammal,175,8,Yes
Turkey,Bird,57,14,No
Turkey,Bird,615,9,No
Chicken,Bird,787,14,Yes
Cow,Mammal,672,6,No
Duck,Bird,96,4,Yes
Horse,Mammal,188,7,Yes
Horse,Mammal,352,7,No
Chicken,Bird,73,9,No
Turkey,Bird,62,3,Yes
Goat,Mammal,283,13,Yes
Horse,Mammal,175,1,No
Cow,Mammal,192,8,Yes
Cow,Mammal,242,10,Yes
Cow,Mammal,78,15,No
Pig,Mammal,786,2,No
Horse,Mammal,370,4,Yes
Chicken,Bird,111,5,Yes
Pig,Mammal,167,3,Yes
Pig,Mammal,110,3,No
Chicken,Bird,243,7,Yes
Pig,Mammal,166,13,No
Chicken,Bird,646,3,Yes
Cow,Mammal,412,11,Yes
Turkey,Bird,518,15,No
Turkey,Bird,622,10,Yes
Duck,Bird,256,10,Yes
Duck,Bird,59,9,Yes
Turkey,Bird,26,1,No
Duck,Bird,301,9,No
Horse,Mammal,35,3,No
Duck,Bird,556,8,Yes
Duck,Bird,522,7,No
Sheep,Mammal,465,7,No
Turkey,Bird,219,6,Yes
Goat,Mammal,65,1,No
Horse,Mammal,460,6,No
Goat,Mammal,556,12,Yes
Turkey,Bird,541,15,Yes
Cow,Mammal,155,13,No
Chicken,Bird,715,12,No
Cow,Mammal,603,10,No
Chicken,Bird,503,13,No
Horse,Mammal,322,8,Yes
Duck,Bird,486,3,No
Horse,Mammal,72,4,Yes
Turkey,Bird,281,5,No
Cow,Mammal,490,14,No
Cow,Mammal,143,7,Yes
Chicken,Bird,335,6,Yes
Duck,Bird,688,6,No
Sheep,Mammal,152,10,No
Turkey,Bird,658,2,Yes
Chicken,Bird,580,14,No
Goat,Mammal,470,14,No
Horse,Mammal,162,15,No
Pig,Mammal,362,10,No
Cow,Mammal,35,14,No
Chicken,Bird,487,12,Yes
Duck,Bird,596,11,Yes
Cow,Mammal,620,3,No
Goat,Mammal,549,7,Yes
Duck,Bird,460,3,Yes
Duck,Bird,444,4,Yes
Chicken,Bird,645,13,No
Chicken,Bird,362,10,No
Chicken,Bird,581,6,Yes
Turkey,Bird,295,3,Yes
Duck,Bird,380,10,No
Pig,Mammal,548,13,No
Turkey,Bird,684,2,No
Horse,Mammal,265,11,No
Horse,Mammal,301,1,No
Pig,Mammal,167,6,Yes
Goat,Mammal,117,2,No
Sheep,Mammal,294,9,Yes
Goat,Mammal,647,6,Yes
Duck,Bird,404,8,Yes
Horse,Mammal,288,3,No
Sheep,Mammal,500,4,Yes
Duck,Bird,147,11,Yes
Horse,Mammal,437,15,Yes
Sheep,Mammal,420,4,No
Sheep,Mammal,503,5,Yes
Goat,Mammal,529,6,Yes
Turkey,Bird,646,12,No
Duck,Bird,65,8,No
Duck,Bird,130,10,No
Goat,Mammal,275,6,No
Horse,Mammal,706,14,No
Cow,Mammal,65,3,No
Goat,Mammal,689,6,Yes
Duck,Bird,220,10,No
Turkey,Bird,458,15,Yes
Horse,Mammal,266,14,No
Duck,Bird,728,9,Yes
Cow,Mammal,664,1,No
Duck,Bird,374,15,Yes
Duck,Bird,425,12,Yes
Turkey,Bird,289,13,No
Horse,Mammal,70,13,Yes
Horse,Mammal,7,12,Yes
Horse,Mammal,685,7,Yes
Horse,Mammal,286,2,No
Cow,Mammal,127,11,Yes
Duck,Bird,430,2,Yes
Chicken,Bird,342,5,Yes
Cow,Mammal,326,5,No
Sheep,Mammal,34,5,Yes
Sheep,Mammal,795,10,No
Pig,Mammal,202,1,Yes
Horse,Mammal,352,13,Yes
Goat,Mammal,301,9,No
Chicken,Bird,12,2,No
Horse,Mammal,196,13,Yes
Pig,Mammal,527,1,Yes
Horse,Mammal,520,2,No
Cow,Mammal,491,2,No
Chicken,Bird,638,8,No
Pig,Mammal,568,11,Yes
Chicken,Bird,675,15,No
Duck,Bird,586,11,No
Sheep,Mammal,580,7,No
Chicken,Bird,317,11,Yes
Horse,Mammal,685,9,No
Horse,Mammal,704,5,Yes
Horse,Mammal,34,3,No
Sheep,Mammal,329,14,No
Duck,Bird,560,7,Yes
